fips_state_code	fips_county_code	fips_county_subdiv_code	fips_place_code	fips_consol_city_code	name
02	000	00000	82200	00000	Valdez city
02	000	00000	82750	00000	Wainwright city
02	000	00000	82860	00000	Wales city
02	000	00000	83080	00000	Wasilla city
02	000	00000	84000	00000	Whale Pass city
02	000	00000	84070	00000	White Mountain city
02	000	00000	84510	00000	Whittier city
02	000	00000	86380	00000	Wrangell city and borough
04	000	00000	00000	00000	Arizona
04	001	00000	00000	00000	Apache County
04	003	00000	00000	00000	Cochise County
04	005	00000	00000	00000	Coconino County
04	007	00000	00000	00000	Gila County
04	009	00000	00000	00000	Graham County
04	011	00000	00000	00000	Greenlee County
04	012	00000	00000	00000	La Paz County
04	013	00000	00000	00000	Maricopa County
04	015	00000	00000	00000	Mohave County
04	017	00000	00000	00000	Navajo County
04	019	00000	00000	00000	Pima County
04	021	00000	00000	00000	Pinal County
04	023	00000	00000	00000	Santa Cruz County
04	025	00000	00000	00000	Yavapai County
04	027	00000	00000	00000	Yuma County
04	000	00000	02830	00000	Apache Junction city
04	000	00000	04720	00000	Avondale city
04	000	00000	05770	00000	Benson city
04	000	00000	06260	00000	Bisbee city
04	000	00000	07940	00000	Buckeye city
04	000	00000	08220	00000	Bullhead City city
04	000	00000	09690	00000	Camp Verde town
04	000	00000	10180	00000	Carefree town
04	000	00000	10530	00000	Casa Grande city
04	000	00000	11300	00000	Cave Creek town
04	000	00000	12000	00000	Chandler city
04	000	00000	12840	00000	Chino Valley town
04	000	00000	13890	00000	Clarkdale town
04	000	00000	14380	00000	Clifton town
04	000	00000	14870	00000	Colorado City town
04	000	00000	15500	00000	Coolidge city
04	000	00000	16410	00000	Cottonwood city
04	000	00000	19145	00000	Dewey-Humboldt town
04	000	00000	20050	00000	Douglas city
04	000	00000	20750	00000	Duncan town
04	000	00000	20960	00000	Eagar town
04	000	00000	22220	00000	El Mirage city
04	000	00000	22360	00000	Eloy city
04	000	00000	23620	00000	Flagstaff city
04	000	00000	23760	00000	Florence town
04	000	00000	25300	00000	Fountain Hills town
04	000	00000	25720	00000	Fredonia town
04	000	00000	27050	00000	Gila Bend town
04	000	00000	27400	00000	Gilbert town
04	000	00000	27820	00000	Glendale city
04	000	00000	28030	00000	Globe city
04	000	00000	28380	00000	Goodyear city
04	000	00000	30270	00000	Guadalupe town
04	000	00000	32020	00000	Hayden town
04	000	00000	33280	00000	Holbrook city
04	000	00000	34120	00000	Huachuca City town
04	000	00000	36290	00000	Jerome town
04	000	00000	37200	00000	Kearny town
04	000	00000	37620	00000	Kingman city
04	000	00000	39370	00000	Lake Havasu City city
04	000	00000	41330	00000	Litchfield Park city
04	000	00000	43990	00000	Mammoth town
04	000	00000	44270	00000	Marana town
04	000	00000	44410	00000	Maricopa city
04	000	00000	46000	00000	Mesa city
04	000	00000	46350	00000	Miami town
04	000	00000	49640	00000	Nogales city
04	000	00000	51600	00000	Oro Valley town
04	000	00000	51810	00000	Page city
04	000	00000	52930	00000	Paradise Valley town
04	000	00000	53070	00000	Parker town
04	000	00000	53490	00000	Patagonia town
04	000	00000	53700	00000	Payson town
04	000	00000	54050	00000	Peoria city
04	000	00000	55000	00000	Phoenix city
04	000	00000	55560	00000	Pima town
04	000	00000	55980	00000	Pinetop-Lakeside town
04	000	00000	57380	00000	Prescott city
04	000	00000	57450	00000	Prescott Valley town
04	000	00000	58010	00000	Quartzsite town
04	000	00000	58150	00000	Queen Creek town
04	000	00000	62000	00000	Safford city
04	000	00000	62140	00000	Sahuarita town
04	000	00000	62350	00000	St. Johns city
04	000	00000	63470	00000	San Luis city
04	000	00000	65000	00000	Scottsdale city
04	000	00000	65350	00000	Sedona city
04	000	00000	66470	00000	Show Low city
04	000	00000	66820	00000	Sierra Vista city
04	000	00000	67800	00000	Snowflake town
04	000	00000	68080	00000	Somerton city
04	000	00000	68850	00000	South Tucson city
04	000	00000	68990	00000	Springerville town
04	000	00000	69480	00000	Star Valley town
04	000	00000	71300	00000	Superior town
04	000	00000	71510	00000	Surprise city
04	000	00000	72420	00000	Taylor town
04	000	00000	73000	00000	Tempe city
04	000	00000	73420	00000	Thatcher town
04	000	00000	74190	00000	Tolleson city
04	000	00000	74400	00000	Tombstone city
04	000	00000	77000	00000	Tucson city
04	000	00000	77490	00000	Tusayan town
04	000	00000	81480	00000	Wellton town
04	000	00000	82740	00000	Wickenburg town
04	000	00000	83090	00000	Willcox city
04	000	00000	83160	00000	Williams city
04	000	00000	83790	00000	Winkelman town
04	000	00000	83930	00000	Winslow city
04	000	00000	85400	00000	Youngtown town
04	000	00000	85540	00000	Yuma city
05	000	00000	00000	00000	Arkansas
05	001	00000	00000	00000	Arkansas County
05	003	00000	00000	00000	Ashley County
05	005	00000	00000	00000	Baxter County
05	007	00000	00000	00000	Benton County
05	009	00000	00000	00000	Boone County
05	011	00000	00000	00000	Bradley County
05	013	00000	00000	00000	Calhoun County
05	015	00000	00000	00000	Carroll County
05	017	00000	00000	00000	Chicot County
05	019	00000	00000	00000	Clark County
05	021	00000	00000	00000	Clay County
05	023	00000	00000	00000	Cleburne County
05	025	00000	00000	00000	Cleveland County
05	027	00000	00000	00000	Columbia County
05	029	00000	00000	00000	Conway County
05	031	00000	00000	00000	Craighead County
05	033	00000	00000	00000	Crawford County
05	035	00000	00000	00000	Crittenden County
05	037	00000	00000	00000	Cross County
05	039	00000	00000	00000	Dallas County
05	041	00000	00000	00000	Desha County
05	043	00000	00000	00000	Drew County
05	045	00000	00000	00000	Faulkner County
05	047	00000	00000	00000	Franklin County
05	049	00000	00000	00000	Fulton County
05	051	00000	00000	00000	Garland County
05	053	00000	00000	00000	Grant County
05	055	00000	00000	00000	Greene County
05	057	00000	00000	00000	Hempstead County
05	059	00000	00000	00000	Hot Spring County
05	061	00000	00000	00000	Howard County
05	063	00000	00000	00000	Independence County
05	065	00000	00000	00000	Izard County
05	067	00000	00000	00000	Jackson County
05	069	00000	00000	00000	Jefferson County
05	071	00000	00000	00000	Johnson County
05	073	00000	00000	00000	Lafayette County
05	075	00000	00000	00000	Lawrence County
05	077	00000	00000	00000	Lee County
05	079	00000	00000	00000	Lincoln County
05	081	00000	00000	00000	Little River County
05	083	00000	00000	00000	Logan County
05	085	00000	00000	00000	Lonoke County
05	087	00000	00000	00000	Madison County
05	089	00000	00000	00000	Marion County
05	091	00000	00000	00000	Miller County
05	093	00000	00000	00000	Mississippi County
05	095	00000	00000	00000	Monroe County
05	097	00000	00000	00000	Montgomery County
05	099	00000	00000	00000	Nevada County
05	101	00000	00000	00000	Newton County
05	103	00000	00000	00000	Ouachita County
05	105	00000	00000	00000	Perry County
05	107	00000	00000	00000	Phillips County
05	109	00000	00000	00000	Pike County
05	111	00000	00000	00000	Poinsett County
05	113	00000	00000	00000	Polk County
05	115	00000	00000	00000	Pope County
05	117	00000	00000	00000	Prairie County
05	119	00000	00000	00000	Pulaski County
05	121	00000	00000	00000	Randolph County
05	123	00000	00000	00000	St. Francis County
05	125	00000	00000	00000	Saline County
05	127	00000	00000	00000	Scott County
05	129	00000	00000	00000	Searcy County
05	131	00000	00000	00000	Sebastian County
05	133	00000	00000	00000	Sevier County
05	135	00000	00000	00000	Sharp County
05	137	00000	00000	00000	Stone County
05	139	00000	00000	00000	Union County
05	141	00000	00000	00000	Van Buren County
05	143	00000	00000	00000	Washington County
05	145	00000	00000	00000	White County
05	147	00000	00000	00000	Woodruff County
05	149	00000	00000	00000	Yell County
05	000	00000	00250	00000	Adona city
05	000	00000	00580	00000	Alexander city
05	000	00000	00700	00000	Alicia town
05	000	00000	00940	00000	Allport town
05	000	00000	00970	00000	Alma city
05	000	00000	01030	00000	Almyra town
05	000	00000	01060	00000	Alpena town
05	000	00000	01150	00000	Altheimer city
05	000	00000	01210	00000	Altus city
05	000	00000	01270	00000	Amagon town
05	000	00000	01360	00000	Amity city
05	000	00000	01457	00000	Anthonyville town
05	000	00000	01540	00000	Antoine town
05	000	00000	01870	00000	Arkadelphia city
05	000	00000	01990	00000	Arkansas City city
05	000	00000	02380	00000	Ashdown city
05	000	00000	02470	00000	Ash Flat city
05	000	00000	02590	00000	Atkins city
05	000	00000	02680	00000	Aubrey town
05	000	00000	02740	00000	Augusta city
05	000	00000	02860	00000	Austin city
05	000	00000	03040	00000	Avoca town
05	000	00000	03280	00000	Bald Knob city
05	000	00000	03430	00000	Banks town
05	000	00000	03640	00000	Barling city
05	000	00000	03940	00000	Bassett town
05	000	00000	04030	00000	Batesville city
05	000	00000	04090	00000	Bauxite town
05	000	00000	04180	00000	Bay city
05	000	00000	04420	00000	Bearden city
05	000	00000	04540	00000	Beaver town
05	000	00000	04600	00000	Beebe city
05	000	00000	04720	00000	Beedeville town
05	000	00000	04840	00000	Bella Vista city
05	000	00000	04900	00000	Bellefonte town
05	000	00000	04960	00000	Belleville city
05	000	00000	05260	00000	Ben Lomond town
05	000	00000	05290	00000	Benton city
05	000	00000	05320	00000	Bentonville city
05	000	00000	05440	00000	Bergman town
05	000	00000	05560	00000	Berryville city
05	000	00000	05920	00000	Bigelow town
05	000	00000	05980	00000	Big Flat town
05	000	00000	06040	00000	Biggers town
05	000	00000	06340	00000	Birdsong town
05	000	00000	06610	00000	Black Oak town
05	000	00000	06700	00000	Black Rock city
05	000	00000	06730	00000	Black Springs town
05	000	00000	07030	00000	Blevins city
05	000	00000	07150	00000	Blue Eye town
05	000	00000	07210	00000	Blue Mountain town
05	000	00000	07270	00000	Bluff City town
05	000	00000	07330	00000	Blytheville city
05	000	00000	07450	00000	Bodcaw town
05	000	00000	07540	00000	Bonanza city
05	000	00000	07630	00000	Bono city
05	000	00000	07720	00000	Booneville city
05	000	00000	08260	00000	Bradford city
05	000	00000	08290	00000	Bradley city
05	000	00000	08440	00000	Branch city
05	000	00000	08665	00000	Briarcliff city
05	000	00000	08950	00000	Brinkley city
05	000	00000	09100	00000	Brookland city
05	000	00000	09460	00000	Bryant city
05	000	00000	09550	00000	Buckner city
05	000	00000	09790	00000	Bull Shoals city
05	000	00000	09880	00000	Burdette town
05	000	00000	10300	00000	Cabot city
05	000	00000	10360	00000	Caddo Valley town
05	000	00000	10450	00000	Caldwell town
05	000	00000	10480	00000	Cale town
05	000	00000	10570	00000	Calico Rock city
05	000	00000	10600	00000	Calion city
05	000	00000	10720	00000	Camden city
05	000	00000	10780	00000	Cammack Village city
05	000	00000	10900	00000	Campbell Station city
05	000	00000	11410	00000	Caraway city
05	000	00000	11500	00000	Carlisle city
05	000	00000	11830	00000	Carthage city
05	000	00000	11890	00000	Casa town
05	000	00000	11920	00000	Cash town
05	000	00000	12190	00000	Caulksville town
05	000	00000	12280	00000	Cave City city
05	000	00000	12340	00000	Cave Springs city
05	000	00000	12520	00000	Cedarville city
05	000	00000	12820	00000	Centerton city
05	000	00000	13120	00000	Central City town
05	000	00000	13300	00000	Charleston city
05	000	00000	13450	00000	Cherokee Village city
05	000	00000	13540	00000	Cherry Valley city
05	000	00000	13570	00000	Chester town
05	000	00000	13750	00000	Chidester city
05	000	00000	13990	00000	Clarendon city
05	000	00000	14050	00000	Clarkedale city
05	000	00000	14140	00000	Clarksville city
05	000	00000	14260	00000	Clinton city
05	000	00000	14500	00000	Coal Hill city
05	000	00000	14950	00000	Colt city
05	000	00000	15100	00000	Concord town
05	000	00000	15190	00000	Conway city
05	000	00000	15310	00000	Corinth town
05	000	00000	15460	00000	Corning city
05	000	00000	15490	00000	Cotter city
05	000	00000	15550	00000	Cotton Plant city
05	000	00000	15700	00000	Cove town
05	000	00000	15790	00000	Coy town
05	000	00000	15940	00000	Crawfordsville town
05	000	00000	16240	00000	Crossett city
05	000	00000	16930	00000	Cushman city
05	000	00000	17140	00000	Daisy town
05	000	00000	17290	00000	Damascus town
05	000	00000	17320	00000	Danville city
05	000	00000	17380	00000	Dardanelle city
05	000	00000	17410	00000	Datto town
05	000	00000	17740	00000	Decatur city
05	000	00000	18010	00000	Delaplaine town
05	000	00000	18100	00000	Delight city
05	000	00000	18160	00000	Dell town
05	000	00000	18370	00000	Denning town
05	000	00000	18490	00000	De Queen city
05	000	00000	18520	00000	Dermott city
05	000	00000	18550	00000	Des Arc city
05	000	00000	18640	00000	De Valls Bluff city
05	000	00000	18790	00000	DeWitt city
05	000	00000	18850	00000	Diamond City city
05	000	00000	18940	00000	Diaz city
05	000	00000	18970	00000	Dierks city
05	000	00000	19450	00000	Donaldson town
05	000	00000	19600	00000	Dover city
05	000	00000	19990	00000	Dumas city
05	000	00000	20200	00000	Dyer city
05	000	00000	20230	00000	Dyess town
05	000	00000	20320	00000	Earle city
05	000	00000	20440	00000	East Camden town
05	000	00000	20830	00000	Edmondson town
05	000	00000	20920	00000	Egypt town
05	000	00000	20950	00000	Elaine city
05	000	00000	21070	00000	El Dorado city
05	000	00000	21190	00000	Elkins city
05	000	00000	21430	00000	Elm Springs city
05	000	00000	21580	00000	Emerson town
05	000	00000	21610	00000	Emmet city
05	000	00000	21730	00000	England city
05	000	00000	21820	00000	Enola town
05	000	00000	22120	00000	Etowah town
05	000	00000	22180	00000	Eudora city
05	000	00000	22240	00000	Eureka Springs city
05	000	00000	22360	00000	Evening Shade city
05	000	00000	22450	00000	Everton town
05	000	00000	22660	00000	Fairfield Bay city
05	000	00000	23140	00000	Fargo town
05	000	00000	23170	00000	Farmington city
05	000	00000	23290	00000	Fayetteville city
05	000	00000	23320	00000	Felsenthal town
05	000	00000	23680	00000	Fifty-Six city
05	000	00000	23800	00000	Fisher city
05	000	00000	24010	00000	Flippin city
05	000	00000	24220	00000	Fordyce city
05	000	00000	24250	00000	Foreman city
05	000	00000	24430	00000	Forrest City city
05	000	00000	24550	00000	Fort Smith city
05	000	00000	24640	00000	Fouke city
05	000	00000	24670	00000	Fountain Hill town
05	000	00000	24700	00000	Fountain Lake town
05	000	00000	24760	00000	Fourche town
05	000	00000	25030	00000	Franklin town
05	000	00000	25060	00000	Fredonia (Biscoe) town
05	000	00000	25180	00000	Friendship town
05	000	00000	25360	00000	Fulton town
05	000	00000	25750	00000	Garfield town
05	000	00000	25780	00000	Garland town
05	000	00000	25900	00000	Garner town
05	000	00000	26050	00000	Gassville city
05	000	00000	26110	00000	Gateway town
05	000	00000	26290	00000	Gentry city
05	000	00000	26440	00000	Georgetown town
05	000	00000	26800	00000	Gilbert town
05	000	00000	26980	00000	Gillett city
05	000	00000	27010	00000	Gillham town
05	000	00000	27040	00000	Gilmore city
05	000	00000	27310	00000	Glenwood city
05	000	00000	27670	00000	Goshen town
05	000	00000	27700	00000	Gosnell city
05	000	00000	27730	00000	Gould city
05	000	00000	27790	00000	Grady city
05	000	00000	27970	00000	Grannis city
05	000	00000	28360	00000	Gravette city
05	000	00000	28510	00000	Greenbrier city
05	000	00000	28600	00000	Green Forest city
05	000	00000	28660	00000	Greenland city
05	000	00000	28720	00000	Greenway city
05	000	00000	28780	00000	Greenwood city
05	000	00000	28810	00000	Greers Ferry city
05	000	00000	28990	00000	Griffithville town
05	000	00000	29020	00000	Grubbs city
05	000	00000	29080	00000	Guion town
05	000	00000	29140	00000	Gum Springs town
05	000	00000	29200	00000	Gurdon city
05	000	00000	29230	00000	Guy city
05	000	00000	29290	00000	Hackett city
05	000	00000	29500	00000	Hamburg city
05	000	00000	29650	00000	Hampton city
05	000	00000	29920	00000	Hardy city
05	000	00000	30310	00000	Harrell town
05	000	00000	30400	00000	Harrisburg city
05	000	00000	30460	00000	Harrison city
05	000	00000	30490	00000	Hartford city
05	000	00000	30520	00000	Hartman city
05	000	00000	30640	00000	Haskell city
05	000	00000	30700	00000	Hatfield town
05	000	00000	30790	00000	Havana city
05	000	00000	30880	00000	Haynes town
05	000	00000	30940	00000	Hazen city
05	000	00000	31090	00000	Heber Springs city
05	000	00000	31150	00000	Hector town
05	000	00000	31190	00000	Helena-West Helena city
05	000	00000	31540	00000	Hermitage city
05	000	00000	31900	00000	Hickory Ridge city
05	000	00000	32080	00000	Higden town
05	000	00000	32140	00000	Higginson town
05	000	00000	32200	00000	Highfill town
05	000	00000	32257	00000	Highland city
05	000	00000	32470	00000	Hindsville town
05	000	00000	32650	00000	Holiday Island town
05	000	00000	32710	00000	Holland city
05	000	00000	32800	00000	Holly Grove city
05	000	00000	33190	00000	Hope city
05	000	00000	33310	00000	Horatio city
05	000	00000	33370	00000	Horseshoe Bend city
05	000	00000	33375	00000	Horseshoe Lake town
05	000	00000	33400	00000	Hot Springs city
05	000	00000	33490	00000	Houston town
05	000	00000	33580	00000	Hoxie city
05	000	00000	33760	00000	Hughes city
05	000	00000	33820	00000	Humnoke city
05	000	00000	33850	00000	Humphrey city
05	000	00000	33910	00000	Hunter town
05	000	00000	33940	00000	Huntington city
05	000	00000	33970	00000	Huntsville city
05	000	00000	34090	00000	Huttig city
